ID	Category	Sub Category	English	Hindi
ast-201	Movies	Trailer	Hey Siri, Play Bahubali Trailer.	अरे सिरी, बाहुबली का अनुयान चलाओ।
ast-202	Movies	Trailer	Hey Siri, Play 3 Idiots Trailer.	अरे सिरी, थ्री इडियट्स का अनुयान चलाओ।
ast-203	Movies	Trailer	Hey Siri, Play Drishyam Trailer.	अरे सिरी दृश्यम का अनुयान चलाओ।
ast-204	Movies	Trailer	Hey Siri, Play Barfi Trailer.	अरे सिरी बर्फी का अनुयान चलाओ।
ast-205	Movies	Trailer	Hey Siri, Play PK Trailer.	अरे सिरी  पी के का अनुयान चलाओ।
ast-206	Movies	Trailer	Hey Siri, Play Pink movie Trailer.	अरे सिरी  पिंक का अनुयान चलाओ।
ast-207	Movies	Trailer	Hey Siri, Play Ghajini movie Trailer.	अरे सिरी  गजनी का अनुयान चलाओ।
ast-208	Movies	Trailer	Hey Alexa, Show Best Tollywood trailers of 2021.	अरे एलेक्सा, 2021 के सर्वश्रेष्ठ टॉलीवुड अनुयान  दिखाओ।
ast-209	Movies	Trailer	Hey Alexa, Show Best Hollywood trailers of 2021.	अरे एलेक्सा, 2021 के सर्वश्रेष्ठ हॉलीवुड अनुयान  दिखाओ।
ast-210	Movies	Trailer	Hey Alexa, Show Best Bollywood trailers of 2021.	अरे एलेक्सा, 2021 के सर्वश्रेष्ठ बॉलीवुड अनुयान  दिखाओ।
ast-211	Movies	Trailer	Hey Alexa, Play Fast And Furious 9 Trailer.	अरे एलेक्सा, प्ले फास्ट एंड फ्यूरियस 9 का अनुयान चलाओ।
ast-212	Movies	Trailer	Hey Siri,  Play Tom and Jerry Trailer.	अरे सिरी, टॉम एंड जेरी का अनुयान चलाओ।
ast-213	Movies	Trailer	Hey Siri, Play Sherni trailer.	अरे सिरी, शेरनी का अनुयान चलाओ।
ast-214	Movies	Trailer	Hey Alexa, Play Tenet Trailer.	अरे सिरी, टेनेट  का अनुयान चलाओ।
ast-215	Movies	Cartoons	Play Chota Bheem and Throne of Bali.	छोटा भीम और बाली का सिंहासन चलाओ।
ast-216	Movies	Cartoons	Play Jurrasic Park Trailer.	जुरासिक पार्क का अनुयान  चलाएं।
ast-217	Movies	Cartoons	Play Spider Man 2.	स्पाइडर मैन 2 खेलें।
